nose                    == 1.3.0
coverage                == 3.5.3
globre                  == 0.1.3
iniherit                == 0.3.4
dnspython               == 1.11.1
six                     == 1.10.0
blessings               == 1.5.1
aadict                  == 0.2.2
requests                == 2.5.1
PyYAML                  == 5.1
asset                   == 0.6.10
morph                   == 0.1.2
suds-jurko              == 0.6
beautifulsoup4          == 4.5.1
html5lib                == 0.999999999
webencodings            == 0.5
